ВАЖНОСТЬ ПРИЗНАКОВ

Random Forest позволяет оценить, какие признаки чаще использовались деревьями для разделения операций.

Топ-10 важных признаков:
Feature  Importance
    V14    0.200159
     V4    0.097475
    V12    0.092383
     V7    0.086524
    V10    0.081482
     V2    0.052043
     V3    0.049279
     V6    0.046321
    V17    0.046028
    V11    0.044676

Важно: важность признака не означает причинно-следственную связь. Она показывает вклад признака в работу модели на данном датасете.
